"Date","Price","Open","High","Low","Change %"
"01/27/2023","5.410","5.410","5.410","5.410","0.19%"
"01/26/2023","5.400","5.400","5.400","5.400","0.19%"
"01/25/2023","5.390","5.390","5.390","5.390","0.37%"
"01/24/2023","5.370","5.370","5.370","5.370","0.00%"
"01/23/2023","5.370","5.370","5.370","5.370","-0.19%"
"01/20/2023","5.380","5.380","5.380","5.380","0.75%"
"01/19/2023","5.340","5.340","5.340","5.340","0.95%"
"01/18/2023","5.290","5.290","5.290","5.290","0.00%"
"01/17/2023","5.290","5.290","5.290","5.290","0.38%"
"01/16/2023","5.270","5.270","5.270","5.270","0.38%"
"01/13/2023","5.250","5.250","5.250","5.250","0.57%"
"01/12/2023","5.220","5.220","5.220","5.220","-0.76%"
"01/11/2023","5.260","5.260","5.260","5.260","-1.13%"
"01/10/2023","5.320","5.320","5.320","5.320","-0.19%"
"01/09/2023","5.330","5.330","5.330","5.330","-0.37%"
"01/06/2023","5.350","5.350","5.350","5.350","-0.56%"
"01/05/2023","5.380","5.380","5.380","5.380","0.56%"
"01/04/2023","5.350","5.350","5.350","5.350","-0.19%"
"01/03/2023","5.360","5.360","5.360","5.360","0.37%"
"12/29/2022","5.340","5.340","5.340","5.340","-0.37%"
"12/28/2022","5.360","5.360","5.360","5.360","-0.37%"
"12/27/2022","5.380","5.380","5.380","5.380","-0.92%"
"12/26/2022","5.430","5.430","5.430","5.430","0.74%"
"12/22/2022","5.390","5.390","5.390","5.390","0.37%"
"12/21/2022","5.370","5.370","5.370","5.370","-0.19%"
"12/20/2022","5.380","5.380","5.380","5.380","0.56%"
"12/19/2022","5.350","5.350","5.350","5.350","0.38%"
"12/16/2022","5.330","5.330","5.330","5.330","0.38%"
"12/15/2022","5.310","5.310","5.310","5.310","-0.19%"
"12/14/2022","5.320","5.320","5.320","5.320","0.38%"
"12/13/2022","5.300","5.300","5.300","5.300","-0.93%"
"12/12/2022","5.350","5.350","5.350","5.350","-0.19%"
"12/09/2022","5.360","5.360","5.360","5.360","-0.74%"
"12/07/2022","5.400","5.400","5.400","5.400","1.31%"
"12/06/2022","5.330","5.330","5.330","5.330","0.38%"
"12/05/2022","5.310","5.310","5.310","5.310","-0.38%"
"12/02/2022","5.330","5.330","5.330","5.330","-1.11%"
"12/01/2022","5.390","5.390","5.390","5.390","-1.82%"
"11/30/2022","5.490","5.490","5.490","5.490","0.55%"
"11/29/2022","5.460","5.460","5.460","5.460","-0.18%"
"11/28/2022","5.470","5.470","5.470","5.470","0.18%"
"11/25/2022","5.460","5.460","5.460","5.460","0.37%"
"11/24/2022","5.440","5.440","5.440","5.440","0.00%"
"11/23/2022","5.440","5.440","5.440","5.440","0.00%"
"11/22/2022","5.440","5.440","5.440","5.440","0.00%"
"11/21/2022","5.440","5.440","5.440","5.440","-1.45%"
"11/18/2022","5.520","5.520","5.520","5.520","0.55%"
"11/17/2022","5.490","5.490","5.490","5.490","4.17%"
"11/16/2022","5.270","5.270","5.270","5.270","-1.13%"
"11/15/2022","5.330","5.330","5.330","5.330","-4.82%"
"11/14/2022","5.600","5.600","5.600","5.600","-1.75%"
"11/11/2022","5.700","5.700","5.700","5.700","-1.72%"
"11/10/2022","5.800","5.800","5.800","5.800","-3.49%"
"11/09/2022","6.010","6.010","6.010","6.010","-3.84%"
"11/08/2022","6.250","6.250","6.250","6.250","-3.10%"
"11/07/2022","6.450","6.450","6.450","6.450","-1.38%"
"11/04/2022","6.540","6.540","6.540","6.540","-0.76%"
"11/03/2022","6.590","6.590","6.590","6.590","0.00%"
"11/02/2022","6.590","6.590","6.590","6.590","-0.15%"
"10/28/2022","6.600","6.600","6.600","6.600","-1.05%"
"10/26/2022","6.670","6.670","6.670","6.670","-0.60%"
"10/25/2022","6.710","6.710","6.710","6.710","-0.59%"
"10/24/2022","6.750","6.750","6.750","6.750","-0.44%"
"10/21/2022","6.780","6.780","6.780","6.780","0.59%"
"10/20/2022","6.740","6.740","6.740","6.740","0.15%"
"10/19/2022","6.730","6.730","6.730","6.730","1.66%"
"10/18/2022","6.620","6.620","6.620","6.620","0.61%"
"10/17/2022","6.580","6.580","6.580","6.580","-2.08%"
"10/14/2022","6.720","6.720","6.720","6.720","-1.75%"
"10/13/2022","6.840","6.840","6.840","6.840","-1.16%"
"10/12/2022","6.920","6.920","6.920","6.920","-0.72%"
"10/11/2022","6.970","6.970","6.970","6.970","-0.85%"
"10/07/2022","7.030","7.030","7.030","7.030","-0.28%"
"10/06/2022","7.050","7.050","7.050","7.050","0.86%"
"10/05/2022","6.990","6.990","6.990","6.990","0.29%"
"10/04/2022","6.970","6.970","6.970","6.970","-0.29%"
"10/03/2022","6.990","6.990","6.990","6.990","-0.85%"
"09/30/2022","7.050","7.050","7.050","7.050","-0.42%"
"09/29/2022","7.080","7.080","7.080","7.080","-0.14%"
"09/28/2022","7.090","7.090","7.090","7.090","0.85%"
"09/27/2022","7.030","7.030","7.030","7.030","1.15%"
"09/26/2022","6.950","6.950","6.950","6.950","3.12%"
"09/23/2022","6.740","6.740","6.740","6.740","1.05%"
"09/22/2022","6.670","6.670","6.670","6.670","1.21%"
"09/21/2022","6.590","6.590","6.590","6.590","0.76%"
"09/20/2022","6.540","6.540","6.540","6.540","0.00%"
"09/15/2022","6.540","6.540","6.540","6.540","0.15%"
"09/14/2022","6.530","6.530","6.530","6.530","-0.76%"
"09/13/2022","6.580","6.580","6.580","6.580","0.30%"
"09/12/2022","6.560","6.560","6.560","6.560","-0.61%"
"09/09/2022","6.600","6.600","6.600","6.600","-0.30%"
"09/08/2022","6.620","6.620","6.620","6.620","-0.60%"
"09/07/2022","6.660","6.660","6.660","6.660","0.30%"
"09/06/2022","6.640","6.640","6.640","6.640","0.61%"
"09/05/2022","6.600","6.600","6.600","6.600","-1.93%"
"09/02/2022","6.730","6.730","6.730","6.730","-0.88%"
"09/01/2022","6.790","6.790","6.790","6.790","0.15%"
"08/31/2022","6.780","6.780","6.780","6.780","-0.73%"
"08/30/2022","6.830","6.830","6.830","6.830","-0.58%"
"08/29/2022","6.870","6.870","6.870","6.870","0.29%"
"08/26/2022","6.850","6.850","6.850","6.850","-1.01%"
"08/25/2022","6.920","6.920","6.920","6.920","-0.57%"
"08/24/2022","6.960","6.960","6.960","6.960","0.72%"
"08/23/2022","6.910","6.910","6.910","6.910","-0.86%"
"08/22/2022","6.970","6.970","6.970","6.970","1.01%"
"08/19/2022","6.900","6.900","6.900","6.900","1.17%"
"08/18/2022","6.820","6.820","6.820","6.820","0.89%"
"08/17/2022","6.760","6.760","6.760","6.760","0.90%"
"08/16/2022","6.700","6.700","6.700","6.700","0.60%"
"08/12/2022","6.660","6.660","6.660","6.660","0.15%"
"08/11/2022","6.650","6.650","6.650","6.650","-0.45%"
"08/10/2022","6.680","6.680","6.680","6.680","-1.04%"
"08/09/2022","6.750","6.750","6.750","6.750","0.45%"
"08/08/2022","6.720","6.720","6.720","6.720","0.15%"
"08/05/2022","6.710","6.710","6.710","6.710","0.45%"
"08/04/2022","6.680","6.680","6.680","6.680","-0.30%"
"08/03/2022","6.700","6.700","6.700","6.700","1.21%"
"08/02/2022","6.620","6.620","6.620","6.620","0.46%"
"08/01/2022","6.590","6.590","6.590","6.590","-1.93%"
"07/29/2022","6.720","6.720","6.720","6.720","0.00%"
"07/28/2022","6.720","6.720","6.720","6.720","-0.59%"
"07/27/2022","6.760","6.760","6.760","6.760","-0.15%"
"07/26/2022","6.770","6.770","6.770","6.770","0.15%"
"07/25/2022","6.760","6.760","6.760","6.760","-0.44%"
"07/22/2022","6.790","6.790","6.790","6.790","0.44%"
"07/21/2022","6.760","6.760","6.760","6.760","0.60%"
"07/20/2022","6.720","6.720","6.720","6.720","0.45%"
"07/19/2022","6.690","6.690","6.690","6.690","0.30%"
"07/18/2022","6.670","6.670","6.670","6.670","-1.62%"
"07/15/2022","6.780","6.780","6.780","6.780","-0.44%"
"07/14/2022","6.810","6.810","6.810","6.810","1.49%"
"07/13/2022","6.710","6.710","6.710","6.710","1.51%"
"07/12/2022","6.610","6.610","6.610","6.610","2.16%"
"07/11/2022","6.470","6.470","6.470","6.470","0.94%"
"07/08/2022","6.410","6.410","6.410","6.410","0.16%"
"07/07/2022","6.400","6.400","6.400","6.400","1.43%"
"07/06/2022","6.310","6.310","6.310","6.310","0.00%"
"07/05/2022","6.310","6.310","6.310","6.310","-1.10%"
"07/04/2022","6.380","6.380","6.380","6.380","0.00%"
"07/01/2022","6.380","6.380","6.380","6.380","-1.24%"
"06/30/2022","6.460","6.460","6.460","6.460","-0.31%"
"06/29/2022","6.480","6.480","6.480","6.480","0.31%"
"06/28/2022","6.460","6.460","6.460","6.460","0.94%"
"06/24/2022","6.400","6.400","6.400","6.400","0.31%"
"06/23/2022","6.380","6.380","6.380","6.380","-1.39%"
"06/22/2022","6.470","6.470","6.470","6.470","-1.22%"
"06/20/2022","6.550","6.550","6.550","6.550","-0.15%"
"06/17/2022","6.560","6.560","6.560","6.560","-1.06%"
"06/16/2022","6.630","6.630","6.630","6.630","-0.30%"
"06/15/2022","6.650","6.650","6.650","6.650","0.00%"
"06/14/2022","6.650","6.650","6.650","6.650","0.91%"
"06/13/2022","6.590","6.590","6.590","6.590","0.46%"
"06/10/2022","6.560","6.560","6.560","6.560","0.61%"
"06/09/2022","6.520","6.520","6.520","6.520","0.46%"
"06/08/2022","6.490","6.490","6.490","6.490","0.78%"
"06/07/2022","6.440","6.440","6.440","6.440","0.31%"
"06/06/2022","6.420","6.420","6.420","6.420","0.47%"
"06/03/2022","6.390","6.390","6.390","6.390","0.00%"
"06/02/2022","6.390","6.390","6.390","6.390","0.00%"
"06/01/2022","6.390","6.390","6.390","6.390","-0.16%"
"05/31/2022","6.400","6.400","6.400","6.400","0.00%"
"05/30/2022","6.400","6.400","6.400","6.400","-0.47%"
"05/27/2022","6.430","6.430","6.430","6.430","-0.16%"
"05/26/2022","6.440","6.440","6.440","6.440","0.00%"
"05/25/2022","6.440","6.440","6.440","6.440","-0.62%"
"05/24/2022","6.480","6.480","6.480","6.480","-1.67%"
"05/23/2022","6.590","6.590","6.590","6.590","-0.60%"
"05/20/2022","6.630","6.630","6.630","6.630","-1.19%"
"05/19/2022","6.710","6.710","6.710","6.710","-0.74%"
"05/18/2022","6.760","6.760","6.760","6.760","-0.15%"
"05/17/2022","6.770","6.770","6.770","6.770","0.15%"
"05/16/2022","6.760","6.760","6.760","6.760","-0.15%"
"05/13/2022","6.770","6.770","6.770","6.770","-0.15%"
"05/12/2022","6.780","6.780","6.780","6.780","-1.17%"
"05/11/2022","6.860","6.860","6.860","6.860","-0.58%"
"05/10/2022","6.900","6.900","6.900","6.900","0.00%"
"05/09/2022","6.900","6.900","6.900","6.900","1.77%"
"05/06/2022","6.780","6.780","6.780","6.780","1.04%"
"05/05/2022","6.710","6.710","6.710","6.710","0.30%"
"05/04/2022","6.690","6.690","6.690","6.690","0.00%"
"05/03/2022","6.690","6.690","6.690","6.690","-0.15%"
"05/02/2022","6.700","6.700","6.700","6.700","0.15%"
"04/29/2022","6.690","6.690","6.690","6.690","-0.30%"
"04/28/2022","6.710","6.710","6.710","6.710","-0.30%"
"04/27/2022","6.730","6.730","6.730","6.730","-0.44%"
"04/26/2022","6.760","6.760","6.760","6.760","0.30%"
"04/25/2022","6.740","6.740","6.740","6.740","1.35%"
"04/22/2022","6.650","6.650","6.650","6.650","0.30%"
"04/20/2022","6.630","6.630","6.630","6.630","0.61%"
"04/19/2022","6.590","6.590","6.590","6.590","-0.15%"
"04/18/2022","6.600","6.600","6.600","6.600","0.61%"
"04/14/2022","6.560","6.560","6.560","6.560","0.15%"
"04/13/2022","6.550","6.550","6.550","6.550","-0.61%"
"04/12/2022","6.590","6.590","6.590","6.590","0.30%"
"04/11/2022","6.570","6.570","6.570","6.570","1.08%"
"04/08/2022","6.500","6.500","6.500","6.500","3.34%"
"04/07/2022","6.290","6.290","6.290","6.290","1.45%"
"04/06/2022","6.200","6.200","6.200","6.200","1.31%"
"04/05/2022","6.120","6.120","6.120","6.120","0.99%"
"04/04/2022","6.060","6.060","6.060","6.060","-1.14%"
"04/01/2022","6.130","6.130","6.130","6.130","-1.13%"
"03/31/2022","6.200","6.200","6.200","6.200","-1.90%"
"03/30/2022","6.320","6.320","6.320","6.320","-2.02%"
"03/29/2022","6.450","6.450","6.450","6.450","-0.31%"
"03/28/2022","6.470","6.470","6.470","6.470","0.47%"
"03/25/2022","6.440","6.440","6.440","6.440","0.16%"
"03/24/2022","6.430","6.430","6.430","6.430","1.10%"
"03/23/2022","6.360","6.360","6.360","6.360","0.47%"
"03/22/2022","6.330","6.330","6.330","6.330","1.12%"
"03/21/2022","6.260","6.260","6.260","6.260","0.64%"
"03/18/2022","6.220","6.220","6.220","6.220","-0.32%"
"03/17/2022","6.240","6.240","6.240","6.240","0.65%"
"03/16/2022","6.200","6.200","6.200","6.200","0.98%"
"03/15/2022","6.140","6.140","6.140","6.140","0.49%"
"03/14/2022","6.110","6.110","6.110","6.110","1.33%"
"03/11/2022","6.030","6.030","6.030","6.030","0.33%"
"03/10/2022","6.010","6.010","6.010","6.010","0.50%"
"03/09/2022","5.980","5.980","5.980","5.980","0.50%"
"03/08/2022","5.950","5.950","5.950","5.950","0.51%"
"03/07/2022","5.920","5.920","5.920","5.920","0.17%"
"03/04/2022","5.910","5.910","5.910","5.910","0.51%"
"03/03/2022","5.880","5.880","5.880","5.880","0.86%"
"03/02/2022","5.830","5.830","5.830","5.830","0.00%"
"03/01/2022","5.830","5.830","5.830","5.830","-0.85%"
"02/28/2022","5.880","5.880","5.880","5.880","-0.17%"
"02/25/2022","5.890","5.890","5.890","5.890","0.00%"
"02/24/2022","5.890","5.890","5.890","5.890","-1.17%"
"02/23/2022","5.960","5.960","5.960","5.960","0.00%"
"02/22/2022","5.960","5.960","5.960","5.960","0.00%"
"02/21/2022","5.960","5.960","5.960","5.960","0.34%"
"02/18/2022","5.940","5.940","5.940","5.940","0.00%"
"02/17/2022","5.940","5.940","5.940","5.940","-0.50%"
"02/16/2022","5.970","5.970","5.970","5.970","-0.83%"
"02/15/2022","6.020","6.020","6.020","6.020","0.00%"
"02/14/2022","6.020","6.020","6.020","6.020","-0.17%"
"02/11/2022","6.030","6.030","6.030","6.030","0.84%"
"02/10/2022","5.980","5.980","5.980","5.980","1.36%"
"02/09/2022","5.900","5.900","5.900","5.900","1.03%"
"02/08/2022","5.840","5.840","5.840","5.840","2.10%"
"02/07/2022","5.720","5.720","5.720","5.720","0.35%"
"02/04/2022","5.700","5.700","5.700","5.700","-0.18%"
"02/03/2022","5.710","5.710","5.710","5.710","0.53%"
"02/02/2022","5.680","5.680","5.680","5.680","-0.87%"
"02/01/2022","5.730","5.730","5.730","5.730","-1.55%"
"01/31/2022","5.820","5.820","5.820","5.820","-1.69%"
"01/28/2022","5.920","5.920","5.920","5.920","-0.34%"
"01/27/2022","5.940","5.940","5.940","5.940","1.19%"
"01/26/2022","5.870","5.870","5.870","5.870","0.51%"
"01/25/2022","5.840","5.840","5.840","5.840","-0.34%"
"01/24/2022","5.860","5.860","5.860","5.860","-1.84%"
"01/21/2022","5.970","5.970","5.970","5.970","-4.33%"
"01/19/2022","6.240","6.240","6.240","6.240","0.48%"
"01/18/2022","6.210","6.210","6.210","6.210","-0.16%"
"01/17/2022","6.220","6.220","6.220","6.220","0.16%"
"01/14/2022","6.210","6.210","6.210","6.210","0.81%"
"01/13/2022","6.160","6.160","6.160","6.160","0.98%"
"01/12/2022","6.100","6.100","6.100","6.100","0.49%"
"01/11/2022","6.070","6.070","6.070","6.070","1.68%"
"01/10/2022","5.970","5.970","5.970","5.970","1.36%"
"01/07/2022","5.890","5.890","5.890","5.890","0.34%"
"01/06/2022","5.870","5.870","5.870","5.870","0.00%"
"01/05/2022","5.870","5.870","5.870","5.870","0.51%"
"01/04/2022","5.840","5.840","5.840","5.840","1.57%"
"01/03/2022","5.750","5.750","5.750","5.750","-0.35%"
"12/31/2021","5.770","5.770","5.770","5.770","0.87%"
"12/30/2021","5.720","5.720","5.720","5.720","-0.35%"
"12/29/2021","5.740","5.740","5.740","5.740","0.00%"
"12/28/2021","5.740","5.740","5.740","5.740","-0.69%"
"12/27/2021","5.780","5.780","5.780","5.780","-1.53%"
"12/24/2021","5.870","5.870","5.870","5.870","0.34%"
"12/23/2021","5.850","5.850","5.850","5.850","-0.68%"
"12/22/2021","5.890","5.890","5.890","5.890","-1.83%"
"12/21/2021","6.000","6.000","6.000","6.000","-1.15%"
"12/20/2021","6.070","6.070","6.070","6.070","1.68%"
"12/17/2021","5.970","5.970","5.970","5.970","1.70%"
"12/16/2021","5.870","5.870","5.870","5.870","0.86%"
"12/15/2021","5.820","5.820","5.820","5.820","-0.17%"
"12/14/2021","5.830","5.830","5.830","5.830","1.92%"
"12/13/2021","5.720","5.720","5.720","5.720","0.88%"
"12/10/2021","5.670","5.670","5.670","5.670","-0.70%"
"12/09/2021","5.710","5.710","5.710","5.710","-0.52%"
"12/07/2021","5.740","5.740","5.740","5.740","0.00%"
"12/06/2021","5.740","5.740","5.740","5.740","0.35%"
"12/03/2021","5.720","5.720","5.720","5.720","-2.05%"
"12/02/2021","5.840","5.840","5.840","5.840","-0.34%"
"12/01/2021","5.860","5.860","5.860","5.860","0.51%"
"11/30/2021","5.830","5.830","5.830","5.830","0.00%"
"11/29/2021","5.830","5.830","5.830","5.830","1.22%"
"11/26/2021","5.760","5.760","5.760","5.760","-0.35%"
"11/25/2021","5.780","5.780","5.780","5.780","1.05%"
"11/24/2021","5.720","5.720","5.720","5.720","-0.52%"
"11/23/2021","5.750","5.750","5.750","5.750","-0.17%"
"11/22/2021","5.760","5.760","5.760","5.760","-5.42%"
"11/19/2021","6.090","6.090","6.090","6.090","0.83%"
"11/18/2021","6.040","6.040","6.040","6.040","0.83%"
"11/17/2021","5.990","5.990","5.990","5.990","0.50%"
"11/16/2021","5.960","5.960","5.960","5.960","1.19%"
"11/15/2021","5.890","5.890","5.890","5.890","1.55%"
"11/12/2021","5.800","5.800","5.800","5.800","0.00%"
"11/11/2021","5.800","5.800","5.800","5.800","0.17%"
"11/10/2021","5.790","5.790","5.790","5.790","-6.01%"
"11/09/2021","6.160","6.160","6.160","6.160","-0.65%"
"11/08/2021","6.200","6.200","6.200","6.200","0.32%"
"11/05/2021","6.180","6.180","6.180","6.180","0.16%"
"11/04/2021","6.170","6.170","6.170","6.170","0.49%"
"11/03/2021","6.140","6.140","6.140","6.140","0.33%"
"11/02/2021","6.120","6.120","6.120","6.120","-1.61%"
"10/29/2021","6.220","6.220","6.220","6.220","-0.64%"
"10/28/2021","6.260","6.260","6.260","6.260","-0.79%"
"10/27/2021","6.310","6.310","6.310","6.310","0.16%"
"10/26/2021","6.300","6.300","6.300","6.300","-1.25%"
"10/25/2021","6.380","6.380","6.380","6.380","-2.45%"
"10/22/2021","6.540","6.540","6.540","6.540","0.31%"
"10/21/2021","6.520","6.520","6.520","6.520","1.09%"
"10/20/2021","6.450","6.450","6.450","6.450","-0.62%"
"10/19/2021","6.490","6.490","6.490","6.490","-0.46%"
"10/18/2021","6.520","6.520","6.520","6.520","-0.15%"
"10/15/2021","6.530","6.530","6.530","6.530","-2.25%"
"10/14/2021","6.680","6.680","6.680","6.680","-2.05%"
"10/13/2021","6.820","6.820","6.820","6.820","0.89%"
"10/12/2021","6.760","6.760","6.760","6.760","3.05%"
"10/08/2021","6.560","6.560","6.560","6.560","4.29%"
"10/07/2021","6.290","6.290","6.290","6.290","2.11%"
"10/06/2021","6.160","6.160","6.160","6.160","3.53%"
"10/05/2021","5.950","5.950","5.950","5.950","2.06%"
"10/04/2021","5.830","5.830","5.830","5.830","2.28%"
"10/01/2021","5.700","5.700","5.700","5.700","0.53%"
"09/30/2021","5.670","5.670","5.670","5.670","0.89%"
"09/29/2021","5.620","5.620","5.620","5.620","1.63%"
"09/28/2021","5.530","5.530","5.530","5.530","1.65%"
"09/27/2021","5.440","5.440","5.440","5.440","1.87%"
"09/24/2021","5.340","5.340","5.340","5.340","2.30%"
"09/23/2021","5.220","5.220","5.220","5.220","1.56%"
"09/22/2021","5.140","5.140","5.140","5.140","0.78%"
"09/21/2021","5.100","5.100","5.100","5.100","-2.86%"
"09/20/2021","5.250","5.250","5.250","5.250","-1.13%"
"09/16/2021","5.310","5.310","5.310","5.310","-0.19%"
"09/15/2021","5.320","5.320","5.320","5.320","-2.03%"
"09/14/2021","5.430","5.430","5.430","5.430","-1.45%"
"09/13/2021","5.510","5.510","5.510","5.510","-0.36%"
"09/10/2021","5.530","5.530","5.530","5.530","1.47%"
"09/09/2021","5.450","5.450","5.450","5.450","2.44%"
"09/08/2021","5.320","5.320","5.320","5.320","2.11%"
"09/07/2021","5.210","5.210","5.210","5.210","0.19%"
"09/06/2021","5.200","5.200","5.200","5.200","0.97%"
"09/03/2021","5.150","5.150","5.150","5.150","-0.19%"
"09/02/2021","5.160","5.160","5.160","5.160","2.38%"
"09/01/2021","5.040","5.040","5.040","5.040","2.86%"
"08/31/2021","4.900","4.900","4.900","4.900","0.20%"
"08/30/2021","4.890","4.890","4.890","4.890","0.00%"
"08/27/2021","4.890","4.890","4.890","4.890","0.00%"
"08/26/2021","4.890","4.890","4.890","4.890","-0.61%"
"08/25/2021","4.920","4.920","4.920","4.920","-1.01%"
"08/24/2021","4.970","4.970","4.970","4.970","0.40%"
"08/23/2021","4.950","4.950","4.950","4.950","0.41%"
"08/20/2021","4.930","4.930","4.930","4.930","0.61%"
"08/19/2021","4.900","4.900","4.900","4.900","0.82%"
"08/18/2021","4.860","4.860","4.860","4.860","0.21%"
"08/17/2021","4.850","4.850","4.850","4.850","-0.21%"
"08/16/2021","4.860","4.860","4.860","4.860","-0.82%"
"08/13/2021","4.900","4.900","4.900","4.900","-0.20%"
"08/12/2021","4.910","4.910","4.910","4.910","0.41%"
"08/11/2021","4.890","4.890","4.890","4.890","1.24%"
"08/10/2021","4.830","4.830","4.830","4.830","0.42%"
"08/09/2021","4.810","4.810","4.810","4.810","0.63%"
"08/06/2021","4.780","4.780","4.780","4.780","1.49%"
"08/05/2021","4.710","4.710","4.710","4.710","1.07%"
"08/04/2021","4.660","4.660","4.660","4.660","1.30%"
"08/03/2021","4.600","4.600","4.600","4.600","-0.22%"
"08/02/2021","4.610","4.610","4.610","4.610","-0.86%"
"07/30/2021","4.650","4.650","4.650","4.650","-1.27%"
"07/29/2021","4.710","4.710","4.710","4.710","-0.21%"
"07/28/2021","4.720","4.720","4.720","4.720","2.61%"
"07/27/2021","4.600","4.600","4.600","4.600","1.55%"
"07/26/2021","4.530","4.530","4.530","4.530","1.34%"
"07/23/2021","4.470","4.470","4.470","4.470","0.68%"
"07/22/2021","4.440","4.440","4.440","4.440","1.14%"
"07/21/2021","4.390","4.390","4.390","4.390","1.15%"
"07/20/2021","4.340","4.340","4.340","4.340","-0.69%"
"07/19/2021","4.370","4.370","4.370","4.370","-2.46%"
"07/15/2021","4.480","4.480","4.480","4.480","-2.18%"
"07/14/2021","4.580","4.580","4.580","4.580","-2.35%"
"07/13/2021","4.690","4.690","4.690","4.690","-0.64%"
"07/09/2021","4.720","4.720","4.720","4.720","-1.05%"
"07/08/2021","4.770","4.770","4.770","4.770","-3.05%"
"07/07/2021","4.920","4.920","4.920","4.920","0.41%"
